old_path,new_path,folder_group,old_name,new_name,category,renamed,reason,active,archived,notes
scripts/00_setup/00_setup_project.R,scripts/00_setup/01_setup_project.R,00_setup,00_setup_project.R,01_setup_project.R,setup,yes,Sequential setup entry point.,yes,no,Setup/check step; safe default.
scripts/01_prepare_inputs/01_prepare_vectors.R,scripts/01_prepare_inputs/01_prepare_vectors.R,01_prepare_inputs,01_prepare_vectors.R,01_prepare_vectors.R,input_prep,no,Already sequential.,yes,no,Input prep step.
scripts/01_prepare_inputs/02_catalog_rasters.R,scripts/01_prepare_inputs/02_catalog_rasters.R,01_prepare_inputs,02_catalog_rasters.R,02_catalog_rasters.R,input_prep,no,Already sequential.,yes,no,Input catalogue step.
scripts/02_extract_heavy/03_extract_ground_cover_full.R,scripts/02_extract_heavy/01_extract_ground_cover_full.R,02_extract_heavy,03_extract_ground_cover_full.R,01_extract_ground_cover_full.R,heavy_extract,yes,Start heavy extraction folder at 01.,yes,no,Heavy extraction; explicit run only.
scripts/02_extract_heavy/04_extract_annual_inundation_full.R,scripts/02_extract_heavy/02_extract_annual_inundation_full.R,02_extract_heavy,04_extract_annual_inundation_full.R,02_extract_annual_inundation_full.R,heavy_extract,yes,Sequential annual inundation extraction.,yes,no,Heavy extraction; explicit run only.
scripts/02_extract_heavy/05_extract_daily_inundation_full.R,scripts/02_extract_heavy/03_extract_daily_inundation_full.R,02_extract_heavy,05_extract_daily_inundation_full.R,03_extract_daily_inundation_full.R,heavy_extract,yes,Sequential daily inundation extraction.,yes,no,Heavy extraction; explicit run only.
scripts/02_extract_heavy/internal/05c_extract_landsat_inundation_full.R,scripts/02_extract_heavy/internal/01_extract_landsat_inundation_full_impl.R,02_extract_heavy,05c_extract_landsat_inundation_full.R,01_extract_landsat_inundation_full_impl.R,active_support,yes,Internal active dependency; remove old obs numbering.,yes,no,Active internal implementation.
scripts/02_extract_heavy/internal/06c_extract_daily_inundation_full.R,scripts/02_extract_heavy/internal/02_extract_daily_inundation_full_impl.R,02_extract_heavy,06c_extract_daily_inundation_full.R,02_extract_daily_inundation_full_impl.R,active_support,yes,Internal active dependency; remove old obs numbering.,yes,no,Active internal implementation.
scripts/03_inundation_products/08a_build_prepost_inundation_products.R,scripts/03_inundation_products/01_build_prepost_inundation_products.R,03_inundation_products,08a_build_prepost_inundation_products.R,01_build_prepost_inundation_products.R,inundation_product,yes,Sequential inundation product wrapper.,yes,no,Protected heavy raster build wrapper.
scripts/03_inundation_products/08c_extract_prepost_inundation_to_plots.R,scripts/03_inundation_products/02_extract_prepost_inundation_to_plots.R,03_inundation_products,08c_extract_prepost_inundation_to_plots.R,02_extract_prepost_inundation_to_plots.R,inundation_product,yes,Sequential pre/post plot extraction wrapper.,yes,no,Medium explicit rerun after raster updates.
scripts/03_inundation_products/09a_curate_rs_hydrology_analysis_base.R,scripts/03_inundation_products/03_curate_rs_hydrology_analysis_base.R,03_inundation_products,09a_curate_rs_hydrology_analysis_base.R,03_curate_rs_hydrology_analysis_base.R,curation,yes,Sequential curation entry point.,yes,no,Light/default curation step.
scripts/04_gauges/07_import_murrumbidgee_gauge_context.R,scripts/04_gauges/01_import_murrumbidgee_gauge_context.R,04_gauges,07_import_murrumbidgee_gauge_context.R,01_import_murrumbidgee_gauge_context.R,gauge_context,yes,Sequential optional gauge context step.,yes,no,Context only.
scripts/05_ground_cover/10a_prepare_ground_cover_response_and_review_tables.R,scripts/05_ground_cover/01_prepare_ground_cover_response_and_review_tables.R,05_ground_cover,10a_prepare_ground_cover_response_and_review_tables.R,01_prepare_ground_cover_response_and_review_tables.R,ground_cover_review,yes,Sequential ground-cover review table step.,yes,no,Light review step.
scripts/06_mer/06_extract_MER_inundation_metrics.R,scripts/06_mer/01_extract_mer_inundation_metrics.R,06_mer,06_extract_MER_inundation_metrics.R,01_extract_mer_inundation_metrics.R,mer,yes,Sequential MER plot-table metric extraction.,yes,no,Supplementary MER metrics; not hydroperiod.
