current_path,proposed_path,file_type,current_status,workflow_group,run_order_position,should_be_on_github,action,reason,superseded_by,manual_review_required,notes
scripts/00_setup_project.R,scripts/00_setup/01_setup_project.R,R,canonical_active,00_setup,1,yes,move_to_subfolder,Setup entry point remains active but moves into setup folder.,,no,
scripts/01_prepare_vectors.R,scripts/01_prepare_inputs/01_prepare_vectors.R,R,canonical_active,01_prepare_inputs,2,yes,move_to_subfolder,Active vector preparation step.,,no,
scripts/02_catalog_rasters.R,scripts/01_prepare_inputs/02_catalog_rasters.R,R,canonical_active,01_prepare_inputs,3,yes,move_to_subfolder,Active raster catalogue step.,,no,
scripts/03_extract_ground_cover_full.R,scripts/02_extract_heavy/01_extract_ground_cover_full.R,R,canonical_active,02_extract_heavy,4,yes,move_to_subfolder,Heavy active ground-cover extraction step.,,no,
scripts/04_extract_annual_inundation_full.R,scripts/02_extract_heavy/02_extract_annual_inundation_full.R,R,canonical_active,02_extract_heavy,5,yes,move_to_subfolder,Heavy active annual inundation wrapper; source dependency moved to internal folder.,,no,
scripts/05_extract_daily_inundation_full.R,scripts/02_extract_heavy/03_extract_daily_inundation_full.R,R,canonical_active,02_extract_heavy,6,yes,move_to_subfolder,Heavy active daily inundation wrapper; source dependency moved to internal folder.,,no,
scripts/06_extract_MER_inundation_metrics.R,scripts/06_mer/01_extract_mer_inundation_metrics.R,R,canonical_active,06_mer,7,yes,move_to_subfolder,Current plot-table MER workflow; supplementary but active.,,no,
scripts/07_import_murrumbidgee_gauge_context.R,scripts/04_gauges/01_import_murrumbidgee_gauge_context.R,R,canonical_active,04_gauges,8,yes,move_to_subfolder,Optional active gauge-context import.,,no,
scripts/08a_build_prepost_inundation_products.R,scripts/03_inundation_products/01_build_prepost_inundation_products.R,R,canonical_active,03_inundation_products,9,yes,move_to_subfolder,Protected heavy pre/post raster build step.,,no,
scripts/08b_check_prepost_inundation_products.R,scripts/09_qa/01_check_prepost_inundation_products.R,R,qa_check,09_qa,10,yes,move_to_subfolder,Read-only QA for pre/post products.,,no,
scripts/08c_extract_prepost_inundation_to_plots.R,scripts/03_inundation_products/02_extract_prepost_inundation_to_plots.R,R,canonical_active,03_inundation_products,11,yes,move_to_subfolder,Active plot extraction from pre/post products.,,no,
scripts/09a_curate_rs_hydrology_analysis_base.R,scripts/03_inundation_products/03_curate_rs_hydrology_analysis_base.R,R,canonical_active,03_inundation_products,12,yes,move_to_subfolder,Curated RS/hydrology base builder after pre/post products.,,no,
scripts/09b_check_curated_rs_hydrology_outputs.R,scripts/09_qa/02_check_curated_rs_hydrology_outputs.R,R,qa_check,09_qa,13,yes,move_to_subfolder,Read-only QA for curated outputs.,,no,
scripts/10a_prepare_ground_cover_response_and_review_tables.R,scripts/05_ground_cover/01_prepare_ground_cover_response_and_review_tables.R,R,canonical_active,05_ground_cover,14,yes,move_to_subfolder,Active ground-cover response/review table step.,,no,
scripts/10b_make_review_figures_and_dashboards.R,scripts/07_figures_dashboards/01_make_review_figures_and_dashboards.R,R,canonical_active,07_figures_dashboards,15,yes,move_to_subfolder,Active review figure/dashboard step.,,no,
scripts/10c_make_review_extraction_method_maps.R,scripts/07_figures_dashboards/02_make_review_extraction_method_maps.R,R,canonical_active,07_figures_dashboards,16,yes,move_to_subfolder,Active appendix/method map step.,,no,
scripts/10d_prepare_plot_context_flags.R,scripts/07_figures_dashboards/03_prepare_plot_context_flags.R,R,active_support,07_figures_dashboards,,yes,move_to_subfolder,Support script for plot context flags used by review/deck outputs.,,no,
scripts/10e_integrate_gauge_context_review_figures.R,scripts/07_figures_dashboards/04_integrate_gauge_context_review_figures.R,R,review_deck,07_figures_dashboards,,yes,move_to_subfolder,Gauge-context review figure integration.,,no,
scripts/10f_prepare_background_flood_pattern_matched_years.R,scripts/07_figures_dashboards/05_prepare_background_flood_pattern_matched_years.R,R,review_deck,07_figures_dashboards,,yes,move_to_subfolder,Background matched-year review figure support.,,no,
scripts/10g_consolidate_mer_metric_review.R,scripts/06_mer/02_consolidate_mer_metric_review.R,R,mer_workflow,06_mer,,yes,move_to_subfolder,MER metric review consolidation.,,no,
scripts/10h_prepare_review_package_spine.R,scripts/08_review_packages/01_prepare_review_package_spine.R,R,review_deck,08_review_packages,,yes,move_to_subfolder,Review package spine builder.,,no,
scripts/14_make_ppt_missing_assets.R,scripts/08_review_packages/02_make_ppt_missing_assets.R,R,review_deck,08_review_packages,,yes,move_to_subfolder,Lightweight PPT missing-assets refresh script.,,no,
scripts/18_refresh_main_deck_figures.R,scripts/07_figures_dashboards/06_refresh_main_deck_figures.R,R,review_deck,07_figures_dashboards,,yes,move_to_subfolder,Lightweight main-deck figure refresh script.,,no,
scripts/22_build_mer_standalone_package_tables.R,scripts/06_mer/03_build_mer_standalone_package_tables.R,R,mer_workflow,06_mer,,yes,move_to_subfolder,MER standalone package tables and figure copies.,,no,
scripts/23_create_mer_methods_note.py,scripts/06_mer/04_create_mer_methods_note.py,py,mer_workflow,06_mer,,yes,move_to_subfolder,MER methods-note generator.,,no,
scripts/24a_census_mer_raster_inputs.R,scripts/06_mer/05_census_mer_raster_inputs.R,R,mer_workflow,06_mer,,yes,move_to_subfolder,MER raster input census; lightweight census before raster build.,,no,
scripts/24b_build_mer_annual_max_raster_smoke_test.R,scripts/06_mer/06_build_mer_annual_max_raster_smoke_test.R,R,mer_workflow,06_mer,,yes,move_to_subfolder,Controlled MER raster smoke test; not full production rebuild.,,no,
scripts/25_build_mer_annual_max_rasters.R,scripts/06_mer/07_build_mer_annual_max_rasters.R,R,mer_workflow,06_mer,,yes,move_to_subfolder,Production MER raster build retained but isolated in MER folder; do not run casually.,,no,
scripts/26_summarise_compare_mer_rasters.R,scripts/06_mer/08_summarise_compare_mer_rasters.R,R,mer_workflow,06_mer,,yes,move_to_subfolder,Lightweight MER raster summary/comparison from existing rasters.,,no,
scripts/archive/pre_clean_spine_20260623/03_make_raster_dev_subset.R,scripts/archive/pre_clean_spine_20260623/03_make_raster_dev_subset.R,R,legacy,archive,,yes,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
scripts/archive/pre_clean_spine_20260623/05b_MER_extract_inundation.R,scripts/archive/pre_clean_spine_20260623/05b_MER_extract_inundation.R,R,legacy,archive,,yes,keep_current,Existing pre-clean-spine archive retained for provenance.,current grouped scripts,no,Currently under ignored archive folder before Stage 3.
